GEN,CPU,P1_Generation,P1_E,P1_Mu,P1_Lambda,P1_Tau,P1_Sigma,P1_AvgAge,P1_AvgSize,P1_Avg_f0,P1_Best_f0,P1_Worst_f0,P1_onePointImpreciseCrossover,P1_twoPointImpreciseCrossover,P1_singleParameterAlterationMutation
1,5.28034,1,0,40,25,1,0.9,1.61905,106,9.7619,15,4,0.333333,0.333333,0.333333
2,10.2858,2,0,40,25,1,0.91,2.17308,106,10.0769,17,4,0.294118,0.352941,0.352941
3,14.9085,3,0,40,25,1,0.91,2.82353,106,10.1765,16,4,0.255682,0.340909,0.403409
4,13.5091,4,0,40,25,1,0.91,3.17021,106,10.5106,16,4,0.241287,0.321716,0.436997
5,14.8866,5,0,40,25,1,0.91,3.68889,106,10.4667,15,4,0.228426,0.304569,0.467005
6,15.1488,6,0,40,25,1,0.91,3.92683,106,9.82927,14,4,0.216867,0.289157,0.493976
7,12.5615,7,0,40,25,1,0.919,4.17021,106,10.0851,16,4,0.206422,0.275229,0.518349
8,14.4973,8,0,40,25,1,0.919,4.65306,106,10.102,16,4,0.196937,0.262582,0.540481
9,17.2953,9,0,40,25,1,0.919,5.42553,106,9.89362,16,4,0.177243,0.236324,0.586433
10,19.5812,10,0,40,25,1,0.919,5.65957,106,9.68085,16,4,0.170204,0.226938,0.602858
11,20.7536,11,0,40,25,1,0.919,5.75,106,9.96154,16,4,0.163703,0.21827,0.618027
12,22.916,12,0,40,25,1,0.919,6.13725,106,10.1176,16,4,0.161066,0.193279,0.645655
13,23.6539,13,0,40,25,1,0.919,6.66667,106,10.451,16,4,0.22269,0.158137,0.619172
14,31.6254,14,0,40,25,1,0.8271,7.21154,106,10.7692,16,4,0.278753,0.146732,0.574515
15,20.4868,15,0,40,25,1,0.8271,7.30909,106,10.8545,16,4,0.314781,0.131637,0.553582
16,21.6671,16,0,40,25,1,0.8271,8.04,106,10.84,16,4,0.344337,0.118254,0.537409
17,20.631,17,0,40,25,1,0.74439,8.32692,106,10.9808,16,4,0.329112,0.113026,0.557862
18,19.1965,18,0,40,25,1,0.74439,8.19298,106,11.2105,16,4,0.318626,0.0984822,0.582892
19,21.4557,19,0,40,25,1,0.74439,8.2,106,11.2,16,4,0.305868,0.0945389,0.599593
20,24.4122,20,0,40,25,1,0.74439,8.29231,106,11.2615,16,4,0.294092,0.0908992,0.615009
21,28.0245,21,0,40,25,1,0.669951,9.47458,106,11.2712,16,4,0.28319,0.0875294,0.629281
22,24.3002,22,0,40,25,1,0.602956,10.3636,106,10.8727,16,4,0.273067,0.0844006,0.642533
23,24.981,23,0,40,25,1,0.54266,9.84127,106,11.0794,16,4,0.265808,0.0739414,0.66025
24,24.4934,24,0,40,25,1,0.54266,9.72464,106,10.7971,16,4,0.257074,0.0715118,0.671414
25,29.3752,25,0,40,25,1,0.588394,9.61333,106,10.96,16,4,0.248896,0.0692368,0.681867
26,33.1137,26,0,40,25,1,0.629555,9.89474,106,11.1184,17,4,0.222466,0.0687607,0.708773
27,30.1702,27,0,40,25,1,0.629555,11.6154,106,11.3692,17,4,0.21617,0.0668149,0.717015
28,26.387,28,0,40,25,1,0.629555,12.2188,106,11.0625,17,4,0.210221,0.0649761,0.724802
29,27.5865,29,0,40,25,1,0.566599,12.4531,106,11.4375,17,4,0.205893,0.0572745,0.736832
30,26.7562,30,0,40,25,1,0.509939,13.9831,106,11.5593,17,4,0.200614,0.0558059,0.74358
31,23.316,31,0,40,25,1,0.509939,13.0597,106,11.5522,17,4,0.195598,0.0544107,0.749991
32,27.7401,32,0,40,25,1,0.458945,12.6757,106,11.6351,17,4,0.190827,0.0530835,0.756089
33,32.9448,33,0,40,25,1,0.458945,12.8961,106,11.6104,17,4,0.186284,0.0518196,0.761897
34,32.7595,34,0,40,25,1,0.513051,13.4211,106,11.6447,18,4,0.181951,0.0506144,0.767434
35,31.2787,35,0,40,25,1,0.461746,15.0882,106,11.4118,17,4,0.180934,0.0559238,0.763142
36,26.8091,36,0,40,25,1,0.415571,16.0317,106,11.5238,17,4,0.176747,0.0546298,0.768623
37,25.8835,37,0,40,25,1,0.415571,17.6667,106,11.4444,16,4,0.17275,0.0533944,0.773855
38,23.3631,38,0,40,25,1,0.374014,18.0364,106,11.2545,16,4,0.171731,0.0589772,0.769291
39,25.4059,39,0,40,25,1,0.336613,18.9636,106,11.2364,16,4,0.186044,0.0638924,0.750064
40,21.9189,40,0,40,25,1,0.302951,18.7931,106,11.1034,16,4,0.182646,0.0564529,0.760901
41,25.1757,41,0,40,25,1,0.302951,19.5,106,11.069,16,4,0.149437,0.137098,0.713465
42,28.4519,42,0,40,25,1,0.272656,19.8333,106,11.1,16,4,0.147237,0.121571,0.731192
43,23.8152,43,0,40,25,1,0.245391,19.619,106,10.9524,16,4,0.145101,0.206376,0.648524
44,27.639,44,0,40,25,1,0.220852,19.0896,106,11.0896,16,4,0.140174,0.199368,0.660458
45,29.824,45,0,40,25,1,0.220852,19.6269,106,11,16,4,0.125827,0.250832,0.62334
46,31.4713,46,0,40,25,1,0.198766,19.8116,106,11.0145,16,4,0.117058,0.303046,0.579896
47,25.1423,47,0,40,25,1,0.17889,19.3288,106,10.9178,16,4,0.112338,0.290828,0.596834
48,28.7294,48,0,40,25,1,0.161001,19.875,106,10.8889,16,4,0.107985,0.279557,0.612458
49,28.7519,49,0,40,25,1,0.144901,20.7714,106,10.9143,16,4,0.11503,0.297796,0.587174
50,26.7023,50,0,40,25,1,0.130411,21.8261,106,10.913,16,4,0.110469,0.28599,0.603541
51,27.7308,51,0,40,25,1,0.11737,25.6552,106,10.931,16,4,0.106257,0.275084,0.61866
52,26.8531,52,0,40,25,1,0.205633,22.6618,106,11.2059,17,4,0.102354,0.264979,0.632667
53,23.7921,53,0,40,25,1,0.205633,22.7714,106,11.2,17,4,0.0987271,0.25559,0.645683
54,24.8246,54,0,40,25,1,0.185069,24.3134,106,11.1045,17,4,0.105542,0.273232,0.621226
55,26.1892,55,0,40,25,1,0.185069,26.5968,106,11.3226,17,4,0.10169,0.263261,0.635049
56,20.822,56,0,40,25,1,0.185069,26.1077,106,11.4,17,4,0.0981095,0.253991,0.647899
57,26.1358,57,0,40,25,1,0.185069,24.8714,106,11.3429,17,4,0.0947725,0.245352,0.659875
58,25.0848,58,0,40,25,1,0.185069,24.3243,106,11.6757,17,4,0.0916551,0.237282,0.671063
59,27.276,59,0,40,25,1,0.166562,25.8732,106,11.662,17,4,0.0982482,0.25435,0.647401
60,23.9623,60,0,40,25,1,0.166562,27.6324,106,11.4706,17,4,0.0972923,0.226688,0.67602
61,25.5905,61,0,40,25,1,0.166562,26.8472,106,11.6389,17,4,0.0942391,0.219574,0.686186
